Id,Category
11575,194
11576,197
11577,197
11578,197
11581,193
11583,197
11586,197
11587,195
11588,197
11592,197
11593,197
11595,197
11597,193
11600,197
11602,197
11603,153
11608,69
11609,194
11611,115
11615,93
11618,92
11620,198
11625,198
11628,198
11629,198
11630,69
11631,198
11632,198
11637,198
11638,178
11639,198
11641,198
11644,198
11645,194
11646,198
11648,198
11649,198
11650,60
11651,15
11653,194
11654,198
11656,153
11658,115
11659,148
11661,196
11662,198
11665,194
11670,22
11672,199
11673,194
11674,199
11675,199
11676,199
11678,11
11679,22
11680,194
11683,196
11684,194
11687,194
11689,193
11692,199
11693,196
11695,193
11699,194
11700,199
11701,194
11704,196
11707,196
11709,199
11711,22
11712,72
11713,11
11714,72
11720,199
11723,157
11725,199
11727,22
11729,20
11730,200
11733,168
11735,200
11737,200
11740,200
11741,200
11742,200
11744,200
11745,55
11747,200
11749,200
11751,200
11756,200
11757,200
11761,178
11764,172
11766,200
11768,200
11769,12
11771,200
11773,200
11775,200
11777,200
11779,200
11780,200
11783,200
11785,200
11786,200
11788,200
