Id,Category
11575,199
11576,197
11577,197
11578,197
11581,195
11583,115
11586,197
11587,195
11588,197
11592,197
11593,39
11595,197
11597,197
11600,197
11602,193
11603,43
11608,97
11609,115
11611,198
11615,93
11618,198
11620,198
11625,198
11628,198
11629,198
11630,198
11631,198
11632,198
11637,198
11638,198
11639,198
11641,198
11644,198
11645,198
11646,198
11648,198
11649,198
11650,147
11651,76
11653,198
11654,148
11656,179
11658,198
11659,9
11661,198
11662,198
11665,198
11670,199
11672,199
11673,199
11674,199
11675,199
11676,199
11678,199
11679,199
11680,199
11683,199
11684,199
11687,199
11689,199
11692,199
11693,199
11695,195
11699,199
11700,199
11701,199
11704,199
11707,196
11709,199
11711,199
11712,199
11713,199
11714,199
11720,199
11723,199
11725,199
11727,199
11729,200
11730,200
11733,168
11735,200
11737,200
11740,200
11741,200
11742,200
11744,200
11745,200
11747,200
11749,200
11751,200
11756,200
11757,200
11761,20
11764,179
11766,200
11768,200
11769,32
11771,200
11773,200
11775,200
11777,200
11779,200
11780,200
11783,200
11785,200
11786,200
11788,200
